0,0,50,102,52,32,-1,-1,-1,-1
0,1,193,155,53,35,-1,-1,-1,-1
0,2,290,185,49,31,-1,-1,-1,-1
0,3,388,211,46,31,-1,-1,-1,-1
0,4,447,232,53,29,-1,-1,-1,-1
0,5,508,246,49,33,-1,-1,-1,-1
0,6,570,257,44,29,-1,-1,-1,-1
0,7,543,282,50,32,-1,-1,-1,-1
0,8,611,517,24,44,-1,-1,-1,-1
0,9,630,679,27,41,-1,-1,-1,-1
0,10,657,553,32,48,-1,-1,-1,-1
0,11,688,466,28,52,-1,-1,-1,-1
0,12,727,421,44,47,-1,-1,-1,-1
0,13,696,360,37,45,-1,-1,-1,-1
0,14,719,283,46,34,-1,-1,-1,-1
0,15,798,360,43,45,-1,-1,-1,-1
0,16,840,316,40,41,-1,-1,-1,-1
0,17,885,281,44,39,-1,-1,-1,-1
0,18,928,255,46,36,-1,-1,-1,-1
0,19,972,220,46,36,-1,-1,-1,-1
0,20,1021,190,46,36,-1,-1,-1,-1
0,21,1098,168,48,32,-1,-1,-1,-1
0,22,1173,124,48,36,-1,-1,-1,-1
0,23,1240,93,40,33,-1,-1,-1,-1
0,24,396,123,43,28,-1,-1,-1,-1
0,25,438,132,49,36,-1,-1,-1,-1
0,26,491,142,26,53,-1,-1,-1,-1
0,27,1,435,48,37,-1,-1,-1,-1
0,28,309,491,46,41,-1,-1,-1,-1
0,29,681,99,27,48,-1,-1,-1,-1
0,30,762,155,51,24,-1,-1,-1,-1
1,0,67,106,52,32,-1,-1,-1,-1
1,1,209,163,53,35,-1,-1,-1,-1
1,2,302,189,49,31,-1,-1,-1,-1
1,3,393,214,46,31,-1,-1,-1,-1
1,4,448,233,53,29,-1,-1,-1,-1
1,5,508,248,51,31,-1,-1,-1,-1
1,6,573,258,42,29,-1,-1,-1,-1
1,7,542,282,50,32,-1,-1,-1,-1
1,8,615,480,25,46,-1,-1,-1,-1
1,9,627,699,27,41,-1,-1,-1,-1
1,10,649,569,37,50,-1,-1,-1,-1
1,11,685,479,29,53,-1,-1,-1,-1
1,12,724,428,39,49,-1,-1,-1,-1
1,13,700,365,37,45,-1,-1,-1,-1
1,14,748,274,46,34,-1,-1,-1,-1
1,15,794,365,46,45,-1,-1,-1,-1
1,16,840,317,40,36,-1,-1,-1,-1
1,17,886,281,44,39,-1,-1,-1,-1
1,18,930,255,43,34,-1,-1,-1,-1
1,19,971,221,46,36,-1,-1,-1,-1
1,20,1023,191,46,36,-1,-1,-1,-1
1,21,1095,168,46,32,-1,-1,-1,-1
1,22,1169,125,48,36,-1,-1,-1,-1
1,23,1239,94,40,33,-1,-1,-1,-1
1,24,400,123,43,28,-1,-1,-1,-1
1,25,438,133,49,36,-1,-1,-1,-1
1,26,494,141,26,53,-1,-1,-1,-1
1,27,2,436,48,37,-1,-1,-1,-1
1,28,310,491,46,41,-1,-1,-1,-1
1,29,681,98,27,48,-1,-1,-1,-1
1,30,763,156,49,23,-1,-1,-1,-1
2,0,81,112,52,32,-1,-1,-1,-1
2,1,224,166,53,35,-1,-1,-1,-1
2,2,311,193,49,31,-1,-1,-1,-1
2,3,396,214,46,31,-1,-1,-1,-1
2,4,447,231,53,32,-1,-1,-1,-1
2,5,514,249,49,29,-1,-1,-1,-1
2,6,571,257,44,29,-1,-1,-1,-1
2,7,543,284,53,31,-1,-1,-1,-1
2,8,619,448,24,44,-1,-1,-1,-1
2,10,650,590,32,48,-1,-1,-1,-1
2,11,680,491,28,52,-1,-1,-1,-1
2,12,719,437,39,49,-1,-1,-1,-1
2,13,701,367,34,51,-1,-1,-1,-1
2,14,778,264,48,33,-1,-1,-1,-1
2,15,791,366,45,45,-1,-1,-1,-1
2,16,837,318,42,39,-1,-1,-1,-1
2,17,885,282,44,39,-1,-1,-1,-1
2,18,930,253,41,37,-1,-1,-1,-1
2,19,971,221,46,36,-1,-1,-1,-1
2,20,1023,191,46,36,-1,-1,-1,-1
2,21,1092,170,48,32,-1,-1,-1,-1
2,22,1168,127,48,36,-1,-1,-1,-1
2,23,1240,96,40,33,-1,-1,-1,-1
2,24,399,123,43,28,-1,-1,-1,-1
2,25,438,134,49,36,-1,-1,-1,-1
2,26,493,141,26,53,-1,-1,-1,-1
2,27,1,438,48,37,-1,-1,-1,-1
2,28,310,492,46,41,-1,-1,-1,-1
2,29,680,98,27,48,-1,-1,-1,-1
2,30,762,155,53,23,-1,-1,-1,-1
3,0,94,118,52,32,-1,-1,-1,-1
3,1,237,174,52,34,-1,-1,-1,-1
3,2,316,194,49,31,-1,-1,-1,-1
3,3,397,214,46,31,-1,-1,-1,-1
3,4,447,233,53,29,-1,-1,-1,-1
3,5,513,249,47,32,-1,-1,-1,-1
