0,1,1238,985,85,45,1,8,1,-1
0,2,660,987,82,43,1,2,1,-1
0,3,420,913,81,58,1,8,1,-1
0,4,338,477,31,59,1,2,1,-1
0,5,363,305,35,71,1,1,1,-1
0,6,400,238,28,48,1,8,1,-1
0,7,444,145,29,33,1,8,1,-1
0,8,500,88,34,31,1,8,1,-1
0,9,1424,913,73,39,1,8,1,-1
0,10,1479,944,77,38,1,2,1,-1
1,1,1213,991,85,45,1,8,1,-1
1,2,635,982,85,43,1,2,1,-1
1,3,410,910,85,58,1,8,1,-1
1,4,339,498,30,61,1,2,1,-1
1,5,358,314,40,72,1,1,1,-1
1,6,395,247,33,47,1,8,1,-1
1,7,440,152,34,37,1,8,1,-1
1,8,495,95,31,30,1,8,1,-1
1,9,1444,913,73,39,1,8,1,-1
1,10,1465,945,77,38,1,2,1,-1
2,1,1176,995,81,41,1,8,1,-1
2,2,606,980,79,43,1,2,1,-1
2,3,384,890,89,61,1,8,1,-1
2,4,338,521,30,61,1,2,1,-1
2,5,355,327,37,72,1,1,1,-1
2,6,388,263,32,45,1,8,1,-1
2,7,429,161,34,33,1,8,1,-1
2,8,483,102,34,29,1,8,1,-1
2,9,1470,904,70,37,1,8,1,-1
2,10,1439,956,70,34,1,2,1,-1
3,1,1157,997,81,41,1,8,1,-1
3,2,579,974,79,43,1,2,1,-1
3,3,371,882,89,61,1,8,1,-1
3,4,336,533,30,61,1,2,1,-1
3,5,353,338,37,72,1,1,1,-1
3,6,382,272,33,50,1,8,1,-1
3,7,428,169,34,37,1,8,1,-1
3,8,480,108,34,32,1,8,1,-1
3,9,1483,903,69,31,1,8,1,-1
3,10,1428,960,62,33,1,2,1,-1
4,1,1125,1001,91,37,1,8,1,-1
4,2,558,970,83,45,1,2,1,-1
4,3,355,854,71,76,1,8,1,-1
4,4,336,550,30,69,1,2,1,-1
4,5,348,339,44,79,1,1,1,-1
4,6,379,279,33,50,1,8,1,-1
4,7,424,172,30,42,1,8,1,-1
4,8,466,114,38,34,1,8,1,-1
4,9,1504,901,57,34,1,8,1,-1
4,10,1411,960,62,37,1,2,1,-1
5,1,1099,1004,81,41,1,8,1,-1
5,2,539,968,79,43,1,2,1,-1
5,3,342,852,85,62,1,8,1,-1
5,4,336,573,30,61,1,2,1,-1
5,5,350,352,39,77,1,1,1,-1
5,6,378,288,33,50,1,8,1,-1
5,7,423,185,34,37,1,8,1,-1
5,8,465,120,34,32,1,8,1,-1
5,9,1509,897,69,34,1,8,1,-1
5,10,1393,965,64,35,1,2,1,-1
6,1,1066,1003,81,41,1,8,1,-1
6,2,509,961,79,43,1,2,1,-1
6,3,329,829,77,71,1,8,1,-1
6,4,336,594,30,71,1,2,1,-1
6,5,345,357,39,77,1,1,1,-1
6,6,372,300,33,50,1,8,1,-1
6,7,416,196,34,37,1,8,1,-1
6,8,458,127,34,32,1,8,1,-1
6,9,1529,895,70,33,1,8,1,-1
6,10,1373,969,64,36,1,2,1,-1
7,1,1039,1005,85,43,1,8,1,-1
7,2,488,952,79,48,1,2,1,-1
7,3,323,805,74,85,1,8,1,-1
7,4,337,613,30,71,1,2,1,-1
7,5,346,367,39,77,1,1,1,-1
7,6,368,311,33,50,1,8,1,-1
7,7,417,203,26,37,1,8,1,-1
7,8,447,139,34,32,1,8,1,-1
7,9,1537,890,70,33,1,8,1,-1
7,10,1354,971,66,38,1,2,1,-1
8,1,1010,1009,85,39,1,8,1,-1
8,2,466,944,76,53,1,2,1,-1
8,3,320,787,55,83,1,8,1,-1
8,4,335,628,33,72,1,2,1,-1
8,5,342,378,39,77,1,1,1,-1
8,6,367,316,33,51,1,8,1,-1
8,7,410,207,29,42,1,8,1,-1
8,8,444,140,31,35,1,8,1,-1
8,9,1548,891,62,32,1,8,1,-1
8,10,1337,973,64,38,1,2,1,-1
9,1,977,1011,85,39,1,8,1,-1
9,2,445,935,80,53,1,2,1,-1
9,3,315,772,50,76,1,8,1,-1
9,4,338,649,30,71,1,2,1,-1
9,5,345,386,33,78,1,1,1,-1
9,6,364,321,36,52,1,8,1,-1
9,7,410,217,25,37,1,8,1,-1
9,8,443,147,29,36,1,8,1,-1
9,9,1565,885,56,34,1,8,1,-1
9,10,1315,979,66,37,1,2,1,-1
10,1,943,1014,85,43,1,8,1,-1
10,2,428,923,76,53,1,2,1,-1
10,3,305,748,49,81,1,8,1,-1
10,4,343,669,29,68,1,2,1,-1
10,5,345,398,36,77,1,1,1,-1
10,6,362,329,35,52,1,8,1,-1
10,7,406,230,26,37,1,8,1,-1
10,8,433,160,34,32,1,8,1,-1
10,9,1569,886,62,32,1,8,1,-1
10,10,1292,982,65,39,1,2,1,-1
11,1,913,1015,85,43,1,8,1,-1
11,2,411,913,76,53,1,2,1,-1
11,3,295,734,60,90,1,8,1,-1
11,4,342,691,29,68,1,2,1,-1
11,5,344,400,36,77,1,1,1,-1
11,6,362,340,37,55,1,8,1,-1
11,7,409,241,26,37,1,8,1,-1
11,8,439,161,34,32,1,8,1,-1
11,9,1582,876,59,37,1,8,1,-1
11,10,1271,985,66,39,1,2,1,-1
12,1,880,1017,85,36,1,8,1,-1
12,2,388,898,71,58,1,2,1,-1
12,3,302,709,43,84,1,8,1,-1
12,4,344,703,39,78,1,2,1,-1
