0,1,65,340,72,29,-1,-1,-1,-1
0,2,178,410,70,28,-1,-1,-1,-1
0,3,280,381,68,29,-1,-1,-1,-1
0,4,416,444,79,32,-1,-1,-1,-1
0,5,668,221,74,32,-1,-1,-1,-1
0,6,713,436,63,30,-1,-1,-1,-1
0,7,762,558,70,34,-1,-1,-1,-1
0,8,968,162,105,40,-1,-1,-1,-1
0,9,971,223,66,30,-1,-1,-1,-1
0,10,891,386,81,34,-1,-1,-1,-1
0,11,1122,390,63,29,-1,-1,-1,-1
1,1,117,340,76,30,-1,-1,-1,-1
1,2,222,409,74,29,-1,-1,-1,-1
1,3,328,382,68,29,-1,-1,-1,-1
1,4,466,447,75,30,-1,-1,-1,-1
1,5,603,222,75,32,-1,-1,-1,-1
1,6,757,437,63,30,-1,-1,-1,-1
1,7,803,560,73,32,-1,-1,-1,-1
1,8,913,161,105,40,-1,-1,-1,-1
1,9,905,222,69,31,-1,-1,-1,-1
1,10,935,387,81,34,-1,-1,-1,-1
1,11,1160,390,70,30,-1,-1,-1,-1
1,12,1207,279,71,29,-1,-1,-1,-1
2,1,166,343,72,29,-1,-1,-1,-1
2,2,257,409,70,28,-1,-1,-1,-1
2,3,367,383,65,28,-1,-1,-1,-1
2,4,505,447,75,30,-1,-1,-1,-1
2,5,551,221,79,34,-1,-1,-1,-1
2,6,797,437,66,31,-1,-1,-1,-1
2,7,831,561,77,34,-1,-1,-1,-1
2,8,871,162,105,40,-1,-1,-1,-1
2,9,852,221,69,31,-1,-1,-1,-1
2,10,971,388,81,34,-1,-1,-1,-1
2,11,1197,390,70,30,-1,-1,-1,-1
2,12,1155,280,71,29,-1,-1,-1,-1
2,13,0,380,47,39,-1,-1,-1,-1
3,1,219,343,76,30,-1,-1,-1,-1
3,2,302,407,74,29,-1,-1,-1,-1
3,3,414,382,68,29,-1,-1,-1,-1
3,4,544,447,83,30,-1,-1,-1,-1
3,5,489,221,77,33,-1,-1,-1,-1
3,6,845,438,66,31,-1,-1,-1,-1
3,7,873,562,77,34,-1,-1,-1,-1
3,8,825,161,100,38,-1,-1,-1,-1
3,9,787,220,69,31,-1,-1,-1,-1
3,10,1013,387,81,34,-1,-1,-1,-1
3,11,1241,390,70,30,-1,-1,-1,-1
3,12,1093,278,68,30,-1,-1,-1,-1
3,13,1,381,93,39,-1,-1,-1,-1
4,1,274,342,79,32,-1,-1,-1,-1
4,2,347,406,74,29,-1,-1,-1,-1
4,3,460,383,68,29,-1,-1,-1,-1
4,4,597,447,77,31,-1,-1,-1,-1
4,5,424,221,77,33,-1,-1,-1,-1
4,6,889,438,66,31,-1,-1,-1,-1
4,7,908,562,82,34,-1,-1,-1,-1
4,8,773,158,97,43,-1,-1,-1,-1
4,9,723,219,69,31,-1,-1,-1,-1
4,10,1056,387,81,36,-1,-1,-1,-1
4,11,1279,391,67,29,-1,-1,-1,-1
4,12,1028,276,71,31,-1,-1,-1,-1
4,13,-3,380,144,43,-1,-1,-1,-1
4,14,1237,176,43,31,-1,-1,-1,-1
4,15,1212,224,68,32,-1,-1,-1,-1
4,16,1204,272,76,35,-1,-1,-1,-1
5,1,330,342,76,32,-1,-1,-1,-1
5,2,396,404,70,30,-1,-1,-1,-1
5,3,506,383,68,29,-1,-1,-1,-1
5,4,645,448,77,31,-1,-1,-1,-1
5,5,365,220,72,33,-1,-1,-1,-1
5,6,936,439,66,31,-1,-1,-1,-1
5,7,958,563,75,33,-1,-1,-1,-1
5,8,720,157,97,43,-1,-1,-1,-1
5,9,661,219,66,31,-1,-1,-1,-1
5,10,1098,389,82,33,-1,-1,-1,-1
5,11,1279,392,67,29,-1,-1,-1,-1
5,12,971,276,62,30,-1,-1,-1,-1
5,13,33,381,155,43,-1,-1,-1,-1
5,14,1193,176,70,31,-1,-1,-1,-1
5,15,1147,224,71,34,-1,-1,-1,-1
5,16,1141,271,76,35,-1,-1,-1,-1
6,1,385,342,76,32,-1,-1,-1,-1
6,2,442,402,68,31,-1,-1,-1,-1
6,3,551,384,68,29,-1,-1,-1,-1
6,4,693,448,77,31,-1,-1,-1,-1
6,5,297,219,76,35,-1,-1,-1,-1
6,6,984,439,67,31,-1,-1,-1,-1
6,7,998,561,75,34,-1,-1,-1,-1
6,8,666,157,97,43,-1,-1,-1,-1
6,9,597,219,66,33,-1,-1,-1,-1
6,10,1141,389,82,33,-1,-1,-1,-1
6,12,903,275,65,31,-1,-1,-1,-1
6,13,80,381,155,43,-1,-1,-1,-1
6,14,1140,174,70,31,-1,-1,-1,-1
6,15,1069,223,75,36,-1,-1,-1,-1
6,16,1079,271,76,35,-1,-1,-1,-1
7,1,435,342,71,32,-1,-1,-1,-1
7,2,476,401,68,31,-1,-1,-1,-1
7,3,588,383,68,29,-1,-1,-1,-1
7,4,731,448,77,31,-1,-1,-1,-1
7,5,246,218,76,34,-1,-1,-1,-1
7,6,1018,438,70,33,-1,-1,-1,-1
7,7,1031,562,75,34,-1,-1,-1,-1
