DocumentIdentifier,TranslationInfo,AlexaOrigin
https://express-k.kz/news/sotsiummir/milliony_lyudey_gotovyatsya_vstretit_novyy_god_v_usloviyakh_ogranicheniy_iz_za_covid_19-172219,Russian,
https://from-ua.com/news/581247-posledstviya-nepredskazuemi-s-chem-kategoricheski-nelzya-sovmeschat-alkogol.html,Russian,Ukraine
http://allsbc.com/muxuu-yahay-sharciga-cusub-ee-farmaajo-saxiixay/,Somali,
http://allsbc.com/uk-oo-ka-baxday-midowga-yurub/,Somali,
http://www.bursahakimiyet.com.tr/haber/marius-sumudica-dan-fatih-terim-itirafi-468926.html,Turkish,Turkey
"https://www.ntv.com.tr/turkiye/tuzlada-fabrika-bahcesinde-yangin,2poXjYadfkaL_GkCXCkAjA",Turkish,
https://lb.ua/world/2021/01/01/474359_iran_zvinuvativ_trampa_sprobi.html,Ukrainian,Ukraine
https://lb.ua/society/2021/01/01/474360_dva_ukrainski_telekanali_drugiy_rik.html,Ukrainian,Ukraine
https://www.volynnews.com/news/all/zhorstkyy-karantyn-ta-zrostannia-tsiny-na-haz-shcho-zminytsia-u-sichni-2021/,Ukrainian,Ukraine
https://www.volynnews.com/news/all/u-lutsku-na-sobornosti-avtomobil-vrizavsia-v-derevo-ye-postrazhdali/,Ukrainian,Ukraine
https://news.meta.ua/cluster:73318891-Minimalna-zarplata-zrosla-do-6-tisiach/,Ukrainian,
http://gre4ka.info/statti/62213-shcho-prynese-2021-novatsii-iaki-chekaiut-ukraintsiv-tsoho-roku,Ukrainian,
https://www.volynnews.com/news/all/zalyshky-yizhi-i-zipsovani-salaty-luchan-prosiat-ne-zasmichuvaty-kanalizatsiiu-pid-chas-novorichno-rizdvianykh-sviat/,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-cherez-zapusk-salyutiv-u-mykolayevi-stalasya-pozhezha-u-bagatopoverhivci-dsns,Ukrainian,
https://www.volynnews.com/messages/u-meksytsi-vyiavyly-novyy-vyd-kytiv/,Ukrainian,Ukraine
https://ua.korrespondent.net/world/4312508-shvetsiia-uprodovzh-roku-holovuvatyme-v-obsie,Ukrainian,
https://www.volynnews.com/news/all/u-frantsuzkomu-strasburzi-v-novorichnu-nich-spalyly-desiatky-avtomobiliv/,Ukrainian,Ukraine
http://gre4ka.info/zdorov-ia/62390-statystyka-koronavirusu-u-kirovohradskii-oblasti-na-1-sichnia,Ukrainian,
http://day.kyiv.ua/uk/news/010121-stanciya-akademik-vernadskyy-pryvitala-ukrayinciv-iz-novym-rokom,Ukrainian,
http://day.kyiv.ua/uk/news/010121-norvegiya-z-2-sichnya-vvodyt-obovyazkove-testuvannya-na-covid-19-dlya-mandrivnykiv,Ukrainian,
https://lb.ua/pravo/2021/01/01/474355_sud_zaareshtuvav_mikitasya_pivtori.html,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-za-dobu-okupanty-shist-raziv-porushyly-rezhym-prypynennya-vognyu,Ukrainian,
http://day.kyiv.ua/uk/news/010121-v-berezni-u-nyu-yorku-vidznachatymut-den-pamyati-zhertv-covid-19,Ukrainian,
https://www.volynnews.com/news/all/portuhaliia-na-piv-roku-ocholyla-radu-yes/,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-muzey-maydanu-zapochatkovuye-vshanuvannya-dniv-narodzhennya-geroyiv-nebesnoyi-sotni,Ukrainian,
https://ukranews.com/ua/news/747669-peremovyny-pro-zvilnennya-zhinok-iz-taboru-v-syriyi-velysya-pivtora-roku-roman-bochkala,Ukrainian,Ukraine
https://www.volynnews.com/news/all/issa-ndoye-istoriia-holkipera-lutskoyi-volyni-iakyy-tak-i-ne-zumiv-staty-naykrashchym-u-sviti/,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-cud-areshtuvav-mykytasya-bez-prava-na-zastavu,Ukrainian,
https://www.volynnews.com/news/all/v-ukrayini-mayzhe-10-tysiach-novykh-khvorykh-na-koronavirus-na-volyni-191/,Ukrainian,Ukraine
https://lb.ua/news/2021/01/01/474356_zelenskiy_nazvav_zvilnennya.html,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-na-novyy-rik-u-chehiyi-protestuvaly-proty-koronavirusnyh-obmezhen,Ukrainian,
https://www.volynnews.com/news/all/farmatsevt-u-ssha-navmysno-zipsuvav-500-doz-COVID-vaktsyny/,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-mizh-ukrayinoyu-ta-kanadoyu-pochala-diyaty-ugoda-pro-spilne-audiovizualne-vyrobnyctvo,Ukrainian,
https://lb.ua/society/2021/01/01/474358_novorichnu_nich_okupanti_shist_raziv.html,Ukrainian,Ukraine
https://ua.korrespondent.net/tech/technews/4312509-rozrobleno-sensor-dlia-vyiavlennia-koronavirusu-v-povitri,Ukrainian,
https://lb.ua/economics/2021/01/01/474361_vidsogodni_nabula_chinnosti_iedina.html,Ukrainian,Ukraine
https://www.volynnews.com/news/all/za-mynulu-dobu-191-volynian-zakhvoriv-na-COVID-19-statystyka-po-rayona/,Ukrainian,Ukraine
http://day.kyiv.ua/uk/news/010121-za-dobu-v-ukrayini-vyyavyly-9-432-vypadky-koronavirusu,Ukrainian,
https://lb.ua/world/2021/01/01/474362_velikobritaniya_ostatochno_viyshla_z.html,Ukrainian,Ukraine
