0,1,723,671,40,65,-1,-1,-1,-1
0,2,767,663,38,80,-1,-1,-1,-1
0,3,820,663,75,43,-1,-1,-1,-1
0,4,818,622,79,40,-1,-1,-1,-1
0,5,741,587,69,67,-1,-1,-1,-1
0,6,796,534,65,42,-1,-1,-1,-1
0,7,837,545,73,66,-1,-1,-1,-1
0,8,917,491,73,58,-1,-1,-1,-1
0,9,950,469,46,29,-1,-1,-1,-1
0,10,996,463,60,44,-1,-1,-1,-1
0,11,1076,416,62,50,-1,-1,-1,-1
1,1,723,671,40,65,-1,-1,-1,-1
1,2,767,663,38,80,-1,-1,-1,-1
1,3,820,663,75,43,-1,-1,-1,-1
1,4,818,622,79,40,-1,-1,-1,-1
1,5,741,587,69,67,-1,-1,-1,-1
1,6,789,539,65,42,-1,-1,-1,-1
1,7,837,545,73,66,-1,-1,-1,-1
1,8,917,491,73,58,-1,-1,-1,-1
1,9,940,472,48,32,-1,-1,-1,-1
1,10,996,463,59,44,-1,-1,-1,-1
1,11,1076,416,62,50,-1,-1,-1,-1
2,1,723,671,40,65,-1,-1,-1,-1
2,2,767,663,38,80,-1,-1,-1,-1
2,3,820,663,75,43,-1,-1,-1,-1
2,4,818,622,79,40,-1,-1,-1,-1
2,5,741,587,69,67,-1,-1,-1,-1
2,6,786,540,64,42,-1,-1,-1,-1
2,7,837,545,73,66,-1,-1,-1,-1
2,8,917,491,73,58,-1,-1,-1,-1
2,9,931,476,49,32,-1,-1,-1,-1
2,10,996,463,59,44,-1,-1,-1,-1
2,11,1076,416,62,50,-1,-1,-1,-1
3,1,723,671,40,65,-1,-1,-1,-1
3,2,767,663,38,80,-1,-1,-1,-1
3,3,820,663,75,43,-1,-1,-1,-1
3,4,818,622,79,40,-1,-1,-1,-1
3,5,741,587,69,67,-1,-1,-1,-1
3,6,781,544,61,42,-1,-1,-1,-1
3,7,837,545,73,66,-1,-1,-1,-1
3,8,917,491,73,58,-1,-1,-1,-1
3,9,926,480,44,31,-1,-1,-1,-1
3,10,996,463,59,44,-1,-1,-1,-1
3,11,1076,416,62,50,-1,-1,-1,-1
4,1,723,671,40,65,-1,-1,-1,-1
4,2,767,663,38,80,-1,-1,-1,-1
4,3,820,663,75,43,-1,-1,-1,-1
4,4,818,622,79,40,-1,-1,-1,-1
4,5,741,587,69,67,-1,-1,-1,-1
4,6,768,550,65,42,-1,-1,-1,-1
4,7,837,545,73,66,-1,-1,-1,-1
4,8,917,491,73,58,-1,-1,-1,-1
4,9,911,483,52,33,-1,-1,-1,-1
4,10,996,463,59,44,-1,-1,-1,-1
4,11,1076,416,62,50,-1,-1,-1,-1
5,1,723,671,40,65,-1,-1,-1,-1
5,2,767,663,38,80,-1,-1,-1,-1
5,3,820,663,75,43,-1,-1,-1,-1
5,4,818,622,79,40,-1,-1,-1,-1
5,5,741,587,69,67,-1,-1,-1,-1
5,6,760,554,65,42,-1,-1,-1,-1
5,7,837,545,73,66,-1,-1,-1,-1
5,8,917,491,73,58,-1,-1,-1,-1
5,9,906,483,48,36,-1,-1,-1,-1
5,10,996,463,59,44,-1,-1,-1,-1
5,11,1076,416,62,50,-1,-1,-1,-1
6,1,723,671,40,65,-1,-1,-1,-1
6,2,767,663,38,80,-1,-1,-1,-1
6,3,820,663,75,43,-1,-1,-1,-1
6,4,818,622,79,40,-1,-1,-1,-1
6,5,741,587,69,67,-1,-1,-1,-1
